Id_Estudiante;Edad;Genero ;Horas_estudio_x_día;Horas_redes_sociales;Horas_netflix;Trabaja_medio_tiempo;Porcentaje_asistencia;Horas_sueño;Calidad_dieta;Frecuencia_ejercicio;Nivel_educacion_padres;Calidad_internet;Calidad_salud_mental;Participacion_extracuricular;Calificacion_examen
S1335;24;Male;65;35;39;No;1000;74;Poor;5;High School;Average;7;Yes;1000
S1336;21;Female;66;22;27;No;730;64;Good;2;Bachelor;Poor;8;Yes;1000
S1337;19;Male;53;22;17;No;920;52;Fair;2;High School;Good;5;No;931
S1338;20;Female;50;34;16;Yes;809;60;Good;2;Bachelor;Average;1;Yes;677
S1339;20;Female;44;29;14;No;928;66;Fair;6;Master;Good;4;Yes;779
S1340;19;Male;47;32;31;Yes;703;76;Fair;5;Bachelor;Good;2;No;803
S1341;20;Female;27;37;11;No;724;63;Fair;0;High School;Average;3;No;443
S1342;19;Male;23;21;18;No;772;50;Fair;5;High School;Average;3;No;547
S1343;18;Other;35;18;19;No;858;66;Fair;0;High School;Good;9;No;850
S1344;19;Male;32;12;12;No;786;66;Fair;2;High School;Poor;10;Yes;817
S1345;23;Male;28;15;3;No;916;67;Fair;3;Bachelor;Poor;4;No;716
S1346;19;Male;45;60;22;Yes;953;76;Poor;3;High School;Good;2;Yes;737
S1347;20;Other;49;40;17;No;910;77;Fair;0;Master;Average;3;No;770
S1348;24;Female;36;9;24;No;1000;58;Poor;2;Bachelor;Average;3;No;723
S1349;23;Female;57;9;12;No;892;58;Poor;5;Bachelor;Average;7;No;1000
S1350;20;Male;18;31;31;No;728;53;Good;3;High School;Average;8;No;540
S1351;17;Female;32;32;8;No;986;73;Good;0;High School;Good;6;No;704
S1352;17;Male;24;32;37;No;789;82;Good;5;Bachelor;Good;4;Yes;470
S1353;24;Female;7;22;0;No;941;61;Fair;2;High School;Good;6;No;487
S1354;24;Male;34;23;23;No;1000;62;Good;1;High School;Good;1;No;476
S1355;23;Male;33;29;23;Yes;896;83;Good;2;High School;Average;10;No;811
S1356;18;Male;58;26;9;Yes;700;71;Good;6;High School;Average;8;No;1000
S1357;24;Male;44;0;23;No;758;70;Fair;2;Bachelor;Average;1;No;819
S1358;17;Female;20;22;32;No;982;51;Good;5;High School;Average;5;No;563
S1359;19;Male;63;15;0;No;833;73;Good;5;Bachelor;Good;2;Yes;1000
S1360;20;Female;53;27;24;Yes;858;54;Good;4;High School;Good;6;No;810
S1361;17;Male;44;61;0;No;926;51;Poor;4;Bachelor;Average;9;Yes;849
S1362;17;Female;32;29;7;No;920;61;Fair;5;Master;Poor;5;No;679
S1363;18;Male;21;21;36;No;878;58;Fair;5;Master;Poor;4;No;569
S1364;23;Male;29;36;12;No;829;62;Fair;1;High School;Average;2;No;459
S1365;23;Female;51;31;5;Yes;819;48;Good;1;None;Poor;3;No;760
S1366;22;Male;63;30;16;No;936;77;Poor;2;High School;Average;6;Yes;948
S1367;18;Male;58;32;41;No;905;79;Poor;6;Bachelor;Good;8;No;993
S1368;19;Female;28;50;0;Yes;824;42;Fair;3;Bachelor;Good;8;No;710
S1369;23;Female;18;11;6;Yes;958;77;Poor;6;Bachelor;Average;5;No;709
S1370;20;Male;37;31;34;Yes;837;55;Fair;1;High School;Average;5;Yes;598
S1371;24;Male;8;14;38;Yes;765;75;Good;2;Bachelor;Average;10;No;360
S1372;18;Female;40;32;17;No;774;64;Fair;6;High School;Good;3;No;684
S1373;24;Male;33;14;4;No;752;65;Poor;0;Bachelor;Good;7;Yes;729
S1374;17;Male;28;20;41;Yes;823;63;Fair;4;High School;Good;6;No;573
S1375;20;Male;11;21;36;Yes;973;80;Fair;6;Bachelor;Average;1;Yes;503
S1376;20;Female;43;37;25;No;769;50;Poor;3;None;Good;4;No;657
S1377;17;Female;27;36;9;No;869;72;Good;2;High School;Poor;6;Yes;679
S1378;18;Male;17;10;17;No;784;78;Good;6;Bachelor;Good;6;No;636
S1379;17;Male;0;26;16;No;824;74;Good;5;High School;Average;3;No;329
S1380;24;Male;35;16;22;No;699;93;Good;0;Bachelor;Average;6;No;677
S1381;22;Female;62;10;34;No;828;59;Poor;4;Bachelor;Good;10;No;1000
S1382;20;Male;60;22;28;Yes;831;76;Good;0;Bachelor;Average;6;No;968
S1383;21;Male;28;21;6;No;904;64;Good;2;High School;Poor;9;Yes;710
S1384;21;Female;26;54;33;No;872;80;Good;1;High School;Poor;9;No;598
S1385;24;Male;42;30;21;No;730;65;Poor;4;Bachelor;Poor;2;No;642
S1386;19;Female;20;8;26;No;958;60;Good;0;High School;Poor;4;No;452
S1387;23;Male;40;18;34;No;871;81;Good;1;Bachelor;Poor;9;Yes;829
S1388;17;Male;46;37;6;No;870;59;Good;3;High School;Average;4;Yes;732
S1389;17;Male;53;50;18;No;849;48;Poor;2;High School;Average;8;No;796
S1390;19;Female;33;6;12;Yes;798;59;Good;2;High School;Good;10;No;730
S1391;19;Female;32;2;1;Yes;872;72;Good;4;None;Average;3;No;726
S1392;24;Female;22;47;22;No;898;82;Good;0;High School;Poor;3;No;452
S1393;24;Male;23;30;46;No;675;66;Fair;3;Bachelor;Average;9;No;518
S1394;19;Female;32;15;0;No;796;81;Good;5;Bachelor;Good;10;No;920
S1395;20;Male;41;31;18;No;825;49;Fair;4;High School;Good;8;No;778
S1396;24;Male;49;0;25;Yes;876;60;Fair;5;Master;Average;1;No;972
S1397;22;Female;23;25;19;Yes;969;62;Fair;4;Bachelor;Good;10;Yes;719
S1398;24;Male;57;29;17;No;773;64;Good;0;Master;Good;2;Yes;691
S1399;17;Male;31;36;4;No;800;66;Poor;3;Bachelor;Good;3;Yes;596
S1400;24;Male;35;13;21;No;799;73;Fair;0;Bachelor;Good;2;No;604
S1401;20;Male;24;26;10;No;770;60;Good;2;None;Good;3;Yes;483
S1402;19;Male;0;14;0;No;815;67;Good;5;High School;Good;8;Yes;501
S1403;17;Female;48;28;31;No;927;64;Fair;1;None;Good;6;No;749
S1404;24;Male;46;14;29;Yes;745;54;Good;6;Bachelor;Average;7;Yes;856
S1405;20;Female;31;20;19;No;893;64;Good;2;High School;Good;10;Yes;654
S1406;22;Female;36;13;21;No;680;63;Poor;2;Bachelor;Good;10;Yes;824
S1407;24;Male;43;33;30;No;794;63;Fair;5;High School;Poor;6;Yes;673
S1408;20;Male;12;35;20;No;817;65;Poor;4;Bachelor;Good;1;No;343
S1409;22;Male;27;22;28;No;1000;66;Fair;2;High School;Average;3;No;530
S1410;19;Female;47;25;15;No;823;60;Fair;6;High School;Average;1;No;780
S1411;24;Male;16;8;32;Yes;630;80;Good;3;High School;Good;10;No;582
S1412;22;Female;39;21;22;No;650;51;Good;2;High School;Average;9;No;737
S1413;17;Male;15;24;20;Yes;853;56;Poor;3;High School;Average;9;No;603
S1414;19;Female;42;56;4;No;911;98;Poor;0;Bachelor;Poor;5;Yes;787
S1415;17;Male;34;12;21;Yes;888;53;Fair;4;None;Average;4;Yes;683
S1416;21;Male;11;43;9;No;867;49;Fair;3;High School;Average;9;No;499
S1417;18;Female;52;37;11;No;966;74;Fair;2;Bachelor;Average;9;Yes;1000
S1418;24;Female;24;28;9;No;796;40;Good;4;None;Average;3;Yes;547
S1419;22;Male;23;46;6;No;939;62;Good;6;Master;Good;5;No;587
S1420;18;Female;38;29;41;Yes;687;91;Fair;4;Master;Good;3;No;708
S1421;18;Female;52;30;33;No;760;46;Good;3;None;Poor;10;Yes;871
S1422;22;Female;20;24;39;No;669;41;Fair;3;High School;Good;2;Yes;295
S1423;19;Female;36;40;5;No;823;47;Good;1;High School;Poor;1;No;532
S1424;24;Male;41;38;19;Yes;845;76;Fair;1;Bachelor;Poor;10;No;730
S1425;21;Male;45;17;4;No;861;78;Poor;4;Bachelor;Poor;2;Yes;711
S1426;17;Male;38;9;10;No;856;59;Good;5;Bachelor;Good;8;No;809
S1427;20;Female;29;23;8;Yes;757;73;Fair;5;Bachelor;Good;8;No;751
S1428;17;Female;23;15;32;No;831;82;Good;1;High School;Average;3;No;524
S1429;20;Male;36;24;14;No;700;86;Fair;2;Bachelor;Average;7;No;676
S1430;17;Male;19;40;30;No;986;62;Poor;0;Bachelor;Average;7;Yes;357
S1431;22;Female;0;20;25;No;820;37;Poor;4;Bachelor;Average;2;No;299
S1432;21;Other;42;24;43;No;801;55;Fair;0;Master;Good;9;No;707
S1433;24;Female;49;26;2;No;1000;60;Good;1;Bachelor;Average;3;Yes;893
S1434;20;Male;0;35;32;No;726;62;Fair;3;High School;Good;2;No;262
S1435;24;Male;20;0;31;No;737;63;Good;6;High School;Average;3;Yes;583
S1436;24;Male;44;18;7;No;740;78;Good;4;High School;Good;2;Yes;784
S1437;24;Female;66;28;29;No;843;80;Good;1;None;Good;8;No;1000
S1438;23;Male;35;39;22;No;893;63;Fair;2;Master;Average;5;Yes;668
S1439;19;Female;24;19;15;No;924;78;Good;6;High School;Good;3;No;638
S1440;17;Male;32;2;9;No;1000;69;Fair;4;Bachelor;Good;5;No;761
S1441;24;Female;56;32;10;No;625;66;Fair;4;Bachelor;Average;8;No;827
S1442;17;Female;25;17;41;No;911;76;Poor;5;None;Average;7;No;650
S1443;24;Female;23;11;18;Yes;794;66;Fair;3;Master;Good;6;No;668
S1444;20;Male;28;18;27;No;791;90;Poor;4;Master;Average;1;Yes;649
S1445;19;Male;21;23;9;No;788;48;Good;3;Bachelor;Poor;10;No;631
S1446;19;Male;37;18;9;Yes;759;59;Fair;1;High School;Average;1;No;563
S1447;22;Female;59;0;30;No;1000;63;Fair;2;High School;Good;1;Yes;936
S1448;23;Female;40;36;3;No;934;70;Good;6;High School;Good;10;Yes;919
S1449;22;Female;31;40;13;No;852;80;Fair;6;High School;Good;8;Yes;740
S1450;22;Female;31;33;18;No;985;65;Fair;2;Bachelor;Average;8;No;627
S1451;22;Female;12;11;19;No;699;48;Poor;4;Master;Poor;7;No;586
S1452;22;Male;48;23;16;Yes;717;75;Good;4;Bachelor;Good;6;No;893
S1453;22;Female;34;25;22;No;632;74;Poor;1;Master;Good;4;No;634
S1454;21;Male;32;32;26;Yes;780;42;Fair;5;Bachelor;Poor;1;No;467
S1455;19;Male;83;33;26;Yes;866;65;Fair;5;High School;Average;9;No;1000
S1456;22;Female;39;16;7;Yes;860;46;Good;5;Master;Poor;1;No;687
S1457;24;Male;24;26;15;No;865;57;Good;3;High School;Good;4;No;589
S1458;19;Male;29;30;31;No;709;54;Good;5;Master;Good;3;No;590
S1459;19;Female;52;42;28;Yes;930;75;Poor;2;High School;Good;7;No;779
S1460;18;Male;37;33;3;Yes;874;66;Fair;6;High School;Good;5;No;723
S1461;21;Female;13;34;22;No;923;50;Fair;6;Master;Poor;5;No;497
S1462;22;Male;49;26;0;Yes;661;76;Poor;3;Bachelor;Good;4;No;809
S1463;17;Male;25;42;19;Yes;881;48;Fair;1;Master;Good;1;No;445
S1464;20;Male;63;30;39;Yes;731;69;Fair;2;Master;Average;5;No;853
S1465;23;Male;51;15;8;No;810;55;Fair;6;None;Good;4;No;832
S1466;24;Female;28;42;9;No;903;61;Good;2;Bachelor;Average;10;No;597
S1467;17;Male;54;33;26;No;859;71;Fair;6;High School;Good;8;No;981
S1468;21;Female;36;20;1;No;765;71;Good;0;Bachelor;Good;2;Yes;668
S1469;20;Male;48;19;11;No;851;81;Fair;1;Bachelor;Good;8;Yes;961
S1470;21;Female;42;29;25;No;697;64;Fair;1;High School;Good;1;No;604
S1471;24;Female;22;31;11;No;965;69;Fair;0;Bachelor;Poor;4;No;338
S1472;19;Female;25;27;15;No;829;60;Poor;3;Bachelor;Average;3;No;561
S1473;20;Male;50;29;26;No;962;67;Poor;6;High School;Average;5;No;806
S1474;19;Male;30;45;23;Yes;797;70;Fair;6;Bachelor;Good;5;No;526
S1475;24;Male;29;38;21;No;798;64;Good;6;Bachelor;Good;5;Yes;521
S1476;17;Female;21;27;14;No;774;43;Good;5;Master;Good;4;Yes;399
S1477;24;Male;41;36;22;No;938;69;Poor;5;High School;Poor;8;No;840
S1478;17;Female;66;13;17;No;779;69;Good;5;High School;Good;3;Yes;977
S1479;20;Female;19;30;23;No;914;57;Good;5;Bachelor;Good;4;No;433
S1480;20;Male;35;47;13;Yes;812;50;Good;5;None;Good;1;No;559
S1481;22;Female;56;22;16;No;652;83;Good;0;Master;Poor;7;No;846
S1482;21;Male;34;15;7;No;793;71;Fair;1;None;Poor;1;No;670
S1483;22;Male;42;17;18;No;732;62;Fair;3;Bachelor;Poor;2;No;760
S1484;21;Female;19;12;9;No;853;51;Fair;2;Bachelor;Good;7;Yes;569
S1485;22;Female;41;16;6;No;731;55;Fair;5;High School;Good;1;No;775
S1486;19;Female;32;21;21;No;943;81;Fair;0;None;Good;3;No;694
S1487;20;Male;50;8;20;No;841;67;Fair;6;Bachelor;Average;6;Yes;946
S1488;17;Male;53;25;27;Yes;832;58;Good;3;Bachelor;Average;6;Yes;934
S1489;21;Female;74;36;13;No;916;71;Good;3;High School;Good;6;Yes;1000
S1490;24;Female;44;14;22;No;946;55;Good;3;Master;Good;2;Yes;636
S1491;21;Female;40;43;24;No;848;83;Good;0;High School;Good;2;No;530
S1492;17;Male;38;31;23;No;773;81;Good;2;High School;Good;6;No;678
S1493;22;Female;30;37;9;No;673;59;Poor;5;Bachelor;Average;10;No;739
S1494;21;Male;40;17;20;No;781;57;Fair;3;High School;Good;5;No;665
S1495;23;Male;31;35;22;No;788;34;Fair;0;Master;Good;7;No;499
S1496;19;Female;38;12;18;No;861;47;Good;6;High School;Average;7;No;739
S1497;20;Male;55;36;0;No;815;49;Fair;1;None;Average;5;No;803
S1498;17;Female;20;27;20;No;919;67;Good;6;High School;Average;8;No;717
S1499;20;Male;52;32;42;Yes;789;61;Poor;0;Bachelor;Poor;10;No;833
S1500;23;Male;55;11;14;No;844;49;Fair;0;Bachelor;Good;6;No;845
S1501;21;Female;33;14;10;No;968;62;Good;0;Bachelor;Poor;5;No;749
S1502;21;Female;3;32;22;No;884;71;Poor;3;None;Average;4;Yes;340
S1503;24;Female;26;14;21;Yes;844;71;Fair;0;High School;Average;7;No;630
S1504;23;Female;54;31;31;No;790;42;Fair;1;Bachelor;Good;4;No;779
S1505;17;Female;35;9;4;No;787;63;Fair;3;None;Average;5;Yes;729
S1506;24;Female;20;35;26;No;765;48;Good;6;Master;Good;5;No;532
S1507;19;Female;27;10;24;No;796;76;Fair;1;None;Poor;1;No;573
S1508;24;Male;48;32;16;No;926;74;Fair;4;Bachelor;Poor;1;Yes;766
S1509;18;Female;43;33;22;No;828;54;Poor;6;High School;Average;3;No;646
S1510;17;Male;31;17;29;Yes;715;56;Good;0;Bachelor;Average;3;Yes;511
S1511;18;Other;29;32;28;No;1000;59;Fair;5;High School;Average;2;No;630
S1512;23;Female;29;28;5;No;882;38;Good;5;None;Poor;2;Yes;616
S1513;22;Male;21;19;27;Yes;709;69;Good;3;High School;Good;6;No;625
S1514;18;Female;59;13;17;No;806;62;Fair;5;High School;Good;1;Yes;871
S1515;19;Female;30;1;19;No;861;77;Good;6;High School;Poor;6;Yes;825
S1516;24;Male;53;29;19;No;1000;52;Good;3;Bachelor;Poor;5;Yes;809
S1517;22;Female;58;6;16;No;739;58;Fair;6;Bachelor;Good;6;No;1000
S1518;24;Female;50;26;31;No;948;47;Poor;0;Bachelor;Good;5;No;796
S1519;18;Male;29;22;17;Yes;990;53;Good;2;Bachelor;Average;7;No;712
S1520;24;Female;41;33;6;Yes;787;51;Good;2;Bachelor;Good;1;No;627
S1521;23;Male;35;21;14;No;822;77;Fair;1;High School;Good;3;No;642
S1522;22;Female;21;21;20;No;746;57;Fair;0;High School;Good;6;Yes;441
S1523;23;Other;40;34;32;No;830;66;Good;5;High School;Average;1;No;617
S1524;18;Female;17;29;25;No;846;60;Good;0;Bachelor;Average;7;Yes;399
S1525;23;Male;53;29;9;No;916;50;Good;4;High School;Poor;4;No;841
S1526;19;Female;28;31;45;No;959;63;Fair;2;None;Good;3;No;407
S1527;18;Female;38;7;21;No;775;72;Good;5;Bachelor;Good;10;No;818
S1528;18;Male;39;34;32;No;653;51;Fair;6;High School;Average;9;Yes;770
S1529;18;Female;31;32;16;No;848;75;Fair;6;Master;Good;1;No;657
S1530;17;Male;44;13;24;No;879;55;Good;2;Master;Good;8;Yes;809
S1531;24;Female;28;22;27;No;875;59;Good;0;None;Good;1;Yes;474
S1532;17;Male;48;25;31;Yes;817;71;Fair;5;High School;Good;5;Yes;830
S1533;17;Male;15;23;30;No;862;57;Fair;1;High School;Good;10;No;542
S1534;19;Male;37;29;28;No;1000;65;Good;6;Bachelor;Average;8;No;825
S1535;22;Female;64;42;15;Yes;888;61;Fair;0;High School;Good;6;No;850
S1536;24;Male;20;38;12;No;813;67;Good;1;Bachelor;Good;7;Yes;404
S1537;23;Female;25;9;22;Yes;800;36;Good;5;Bachelor;Average;8;No;589
S1538;21;Male;43;32;28;No;833;43;Poor;2;High School;Poor;6;No;675
S1539;18;Male;38;41;16;No;1000;72;Good;4;None;Good;6;Yes;810
S1540;23;Female;40;30;30;No;832;77;Good;3;Bachelor;Average;6;Yes;747
S1541;18;Female;42;38;34;Yes;848;54;Good;2;High School;Good;5;No;674
S1542;19;Male;45;49;8;No;802;62;Good;1;Bachelor;Poor;8;No;722
S1543;18;Female;52;37;9;No;960;69;Good;0;High School;Poor;2;No;771
S1544;17;Female;41;28;16;No;1000;73;Poor;6;Bachelor;Average;7;No;879
S1545;24;Female;31;38;21;No;895;41;Fair;5;Master;Average;4;Yes;541
S1546;21;Male;45;27;12;Yes;858;54;Good;2;Master;Good;1;Yes;629
S1547;20;Male;63;25;33;No;854;61;Fair;6;High School;Good;5;No;956
S1548;18;Female;33;21;23;No;612;73;Poor;6;High School;Poor;3;No;671
S1549;23;Male;20;44;18;No;925;95;Good;4;Bachelor;Average;4;No;515
S1550;17;Female;52;15;2;Yes;863;62;Good;5;High School;Average;7;No;979
S1551;20;Female;33;43;4;Yes;893;48;Poor;1;High School;Average;5;No;670
S1552;21;Female;2;31;21;Yes;779;70;Good;5;Master;Good;4;Yes;315
S1553;20;Female;48;8;0;No;812;81;Good;5;High School;Average;1;No;880
S1554;17;Other;27;29;29;No;809;66;Fair;0;None;Poor;6;No;534
S1555;24;Male;34;0;16;No;952;54;Good;3;None;Average;10;Yes;834
S1556;24;Female;40;33;54;No;812;76;Fair;6;Bachelor;Poor;6;No;790
S1557;22;Male;38;36;43;No;1000;73;Poor;1;Bachelor;Poor;7;Yes;699
S1558;24;Male;46;18;16;No;893;53;Fair;0;High School;Average;1;Yes;601
S1559;22;Female;28;26;17;No;722;70;Fair;6;High School;Good;4;No;703
S1560;20;Female;43;48;29;Yes;837;77;Fair;3;High School;Good;9;No;798
S1561;19;Other;31;19;37;No;785;79;Good;0;Bachelor;Good;10;Yes;666
S1562;23;Female;46;12;0;No;631;64;Good;3;None;Average;6;No;917
S1563;23;Male;44;43;0;Yes;1000;61;Fair;3;Master;Average;2;No;701
S1564;20;Male;21;49;11;No;920;80;Good;3;High School;Average;4;No;615
S1565;18;Female;51;25;24;No;903;50;Poor;0;Master;Good;6;No;793
S1566;18;Male;27;37;23;No;867;70;Poor;5;High School;Good;4;Yes;639
S1567;24;Male;47;41;30;No;712;49;Good;3;Bachelor;Poor;10;Yes;931
S1568;23;Male;41;16;5;No;802;78;Poor;5;High School;Poor;7;Yes;898
S1569;23;Male;63;19;0;No;934;62;Fair;6;None;Good;3;Yes;1000
S1570;22;Male;32;40;27;No;745;80;Good;6;Master;Good;6;Yes;618
S1571;19;Male;30;45;9;No;597;71;Fair;1;Master;Good;4;Yes;515
S1572;17;Male;35;32;0;No;827;50;Good;4;High School;Good;3;No;604
S1573;18;Male;30;14;20;No;836;82;Fair;5;Bachelor;Good;3;No;672
S1574;23;Other;47;49;27;No;864;84;Poor;6;Bachelor;Average;2;No;896
S1575;22;Male;11;19;17;No;923;76;Fair;4;Master;Good;3;Yes;483
S1576;21;Male;19;21;13;No;914;56;Fair;3;High School;Good;10;No;617
S1577;22;Female;19;29;16;Yes;876;61;Fair;4;Bachelor;Good;1;Yes;444
S1578;18;Male;49;44;14;Yes;970;67;Fair;4;High School;Average;3;No;772
S1579;18;Female;61;35;3;Yes;698;57;Good;3;High School;Average;9;Yes;1000
S1580;22;Female;33;30;10;No;900;85;Good;5;Master;Average;4;No;730
S1581;17;Male;32;31;24;No;913;67;Fair;3;High School;Average;3;No;685
S1582;20;Male;36;26;22;No;726;33;Fair;1;High School;Good;8;No;610
S1583;18;Female;52;32;20;No;700;69;Fair;2;Bachelor;Poor;1;Yes;705
S1584;22;Female;21;0;7;No;775;61;Good;0;Bachelor;Average;5;No;525
S1585;23;Male;39;21;16;No;784;64;Good;3;High School;Good;1;No;628
S1586;22;Female;50;28;0;Yes;925;61;Fair;3;High School;Poor;7;Yes;835
S1587;19;Male;43;11;20;No;789;75;Good;4;Master;Average;5;No;714
S1588;20;Other;38;30;34;No;764;78;Fair;1;High School;Average;2;No;615
S1589;21;Male;50;23;2;No;789;68;Poor;6;Bachelor;Good;1;No;754
S1590;17;Female;0;46;12;No;962;61;Poor;6;Bachelor;Average;7;No;420
S1591;24;Female;45;44;22;No;851;65;Fair;4;High School;Good;1;No;640
S1592;21;Female;25;19;32;Yes;832;65;Fair;5;Master;Average;3;No;601
S1593;20;Female;8;23;13;Yes;839;55;Poor;3;Bachelor;Good;6;No;347
S1594;20;Male;43;24;10;Yes;979;72;Good;3;High School;Average;6;No;880
S1595;20;Male;56;20;0;No;775;71;Fair;4;Bachelor;Average;7;No;1000
S1596;21;Male;33;27;19;No;982;83;Fair;3;Bachelor;Poor;1;No;661
S1597;23;Male;49;16;40;No;871;80;Fair;5;Bachelor;Poor;7;No;955
S1598;20;Female;59;11;21;Yes;834;57;Poor;2;Master;Average;2;Yes;864
S1599;22;Male;55;32;18;No;1000;75;Fair;0;High School;Poor;6;No;773
S1600;21;Male;60;33;22;No;744;54;Fair;0;High School;Average;8;Yes;902
S1601;24;Other;46;15;18;No;815;73;Fair;0;High School;Good;5;Yes;802
S1602;20;Female;36;36;9;No;727;59;Poor;2;None;Average;10;Yes;729
S1603;22;Female;11;17;27;No;945;53;Fair;3;None;Average;3;No;358
S1604;23;Other;31;28;20;No;1000;68;Poor;4;Master;Good;8;Yes;728
S1605;19;Male;22;35;18;No;1000;33;Good;6;Bachelor;Good;8;No;676
S1606;23;Male;68;25;7;No;972;44;Good;1;Bachelor;Poor;4;No;931
S1607;24;Female;32;30;32;No;830;63;Poor;3;Bachelor;Average;8;Yes;575
S1608;20;Female;37;19;25;No;813;66;Fair;2;Bachelor;Good;5;Yes;611
S1609;24;Male;43;23;12;No;683;61;Poor;5;High School;Poor;5;No;774
S1610;21;Female;36;23;29;No;1000;46;Fair;2;Master;Good;3;No;696
S1611;18;Male;60;16;13;No;897;55;Fair;6;High School;Poor;7;No;1000
S1612;20;Male;26;23;9;No;801;70;Fair;0;Master;Good;9;No;693
S1613;18;Female;38;6;10;No;983;72;Fair;3;Bachelor;Average;9;No;857
S1614;22;Female;24;19;0;No;753;65;Good;6;High School;Good;1;No;539
S1615;19;Female;15;22;23;No;891;79;Fair;0;Bachelor;Average;1;No;437
S1616;17;Male;26;22;0;No;833;70;Fair;1;Bachelor;Good;10;No;793
S1617;24;Female;34;22;4;No;914;56;Fair;5;High School;Poor;5;No;713
S1618;23;Male;29;24;0;No;844;62;Good;0;Bachelor;Average;1;Yes;614
S1619;19;Male;25;31;17;No;705;48;Good;1;High School;Good;4;No;451
S1620;20;Female;14;35;16;No;858;64;Fair;2;None;Average;1;No;398
S1621;18;Female;34;17;14;No;955;78;Good;0;Master;Good;2;No;707
S1622;23;Female;12;11;7;No;847;73;Fair;0;Bachelor;Average;2;Yes;356
S1623;18;Female;46;12;5;No;928;82;Good;4;Master;Good;4;No;930
S1624;21;Female;36;19;23;No;745;61;Good;5;Bachelor;Average;8;Yes;832
S1625;18;Female;13;21;12;No;847;81;Poor;5;High School;Good;2;Yes;466
S1626;21;Male;30;16;21;No;788;63;Good;6;Bachelor;Good;9;Yes;708
S1627;22;Male;24;9;8;No;925;83;Fair;2;Bachelor;Average;9;No;783
S1628;23;Male;40;20;20;No;853;65;Fair;4;Master;Good;2;Yes;707
S1629;23;Male;55;27;32;Yes;919;73;Fair;6;High School;Good;1;No;826
S1630;17;Female;7;32;24;No;959;83;Good;1;Master;Average;10;Yes;503
S1631;20;Female;37;18;13;No;919;63;Fair;6;Master;Good;10;No;809
S1632;21;Male;33;20;21;No;877;68;Poor;1;Bachelor;Poor;9;Yes;754
S1633;17;Male;45;14;15;No;750;80;Good;2;Master;Good;2;Yes;837
S1634;18;Female;38;25;18;No;850;63;Poor;5;High School;Average;8;No;768
S1635;18;Male;24;15;14;No;797;49;Poor;1;Master;Poor;3;No;458
S1636;17;Female;30;32;16;No;816;91;Fair;2;Bachelor;Average;1;Yes;584
S1637;23;Female;23;4;20;No;813;59;Fair;6;None;Good;1;Yes;703
S1638;18;Female;51;21;7;Yes;752;67;Fair;1;Master;Good;10;Yes;994
S1639;24;Female;35;29;7;No;654;79;Poor;3;High School;Good;2;No;629
S1640;22;Female;64;27;3;Yes;783;58;Good;0;High School;Average;7;No;980
S1641;22;Male;34;57;0;No;869;53;Good;6;Bachelor;Poor;6;No;747
S1642;24;Female;24;29;5;No;715;68;Fair;5;High School;Good;2;Yes;504
S1643;17;Female;12;13;20;No;852;43;Fair;6;High School;Good;4;No;494
S1644;24;Male;8;24;8;No;1000;62;Fair;3;Bachelor;Average;2;Yes;353
S1645;21;Female;11;4;24;Yes;952;68;Good;2;None;Average;1;Yes;463
S1646;21;Female;39;24;18;No;1000;62;Poor;2;High School;Average;3;No;684
S1647;17;Female;43;15;0;No;889;46;Poor;6;None;Average;4;No;842
S1648;24;Female;11;36;25;No;967;84;Good;3;High School;Good;10;Yes;546
S1649;21;Female;48;18;27;No;778;66;Fair;6;Bachelor;Average;5;No;880
S1650;23;Female;28;24;7;No;786;82;Fair;0;Bachelor;Good;5;No;615
S1651;24;Female;37;17;23;Yes;576;62;Good;0;Master;Average;7;No;757
S1652;23;Female;59;46;9;No;969;54;Good;4;Bachelor;Average;10;No;1000
S1653;21;Female;48;21;19;No;1000;68;Fair;1;High School;Good;8;No;826
S1654;22;Female;31;47;4;No;795;62;Good;4;Master;Good;9;No;715
S1655;21;Female;22;35;0;No;825;51;Poor;0;Bachelor;Average;7;No;576
S1656;23;Male;3;31;14;Yes;775;83;Good;3;Bachelor;Good;5;No;361
S1657;19;Female;24;29;17;No;888;58;Fair;1;Bachelor;Average;9;Yes;674
S1658;20;Female;32;30;14;Yes;962;43;Good;3;Master;Good;8;No;748
S1659;18;Male;20;2;5;No;676;81;Good;4;Bachelor;Average;10;Yes;736
S1660;24;Female;33;22;14;No;891;59;Good;2;High School;Good;9;Yes;795
S1661;19;Male;36;35;21;No;822;58;Good;3;Bachelor;Poor;10;No;625
S1662;21;Male;32;24;18;No;861;44;Fair;4;None;Average;8;Yes;763
S1663;22;Female;25;8;20;No;896;86;Fair;4;High School;Good;6;No;756
S1664;17;Male;38;24;11;No;831;50;Fair;4;High School;Good;4;No;644
S1665;21;Female;42;45;31;No;840;66;Good;2;High School;Average;9;No;753
S1666;22;Female;19;40;5;Yes;829;76;Good;2;None;Average;9;Yes;504
S1667;20;Female;56;24;23;No;947;70;Fair;6;High School;Average;10;Yes;1000
S1668;21;Male;34;36;31;No;892;64;Good;2;Bachelor;Good;10;No;764
S1669;23;Male;35;21;23;No;872;45;Good;1;Bachelor;Good;9;No;699
S1670;17;Female;46;5;16;No;723;55;Good;2;Master;Good;10;Yes;889
S1671;22;Other;38;14;12;No;812;67;Good;2;High School;Average;3;Yes;704
